column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23,column_24,column_25,column_26,column_27,column_28,column_29,column_30,column_31,column_32,column_33,column_34,column_35,column_36,column_37,column_38,column_39,column_40,column_41,column_42,column_43,column_44,column_45,column_46,column_47,column_48,column_49,column_50
1,2,39,1,13,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-5.469597783697421,-6.861856298817688,55.64619371841843,30.06555339878372,26.25324495958835,-0.005008636738115246,-0.37614614275321934
0,1,67,1,-2,2,2,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-3.5625304940913267,-8.515621451115297,50.161715398976014,40.64873793848043,11.714914561468511,0.6719307285607076,0.6114422885450086
1,1,46,2,-3,2,2,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09588205303711694,21.78979915114929,0.21580967608104729,28.352377328454757,15.112690401278547,-0.252900268741599,-1.453595444931759
1,1,47,2,-6,2,2,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.628575085959766,39.55445001942031,-111.2033294866607,32.47436455963402,11.76183129618004,-0.07976722431965211,-0.2938443960765298
1,1,64,1,19,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.9765990157142665,1.397662893053898,190.3867456838186,28.8590432555628,9.830677059406147,-0.22077870368440522,1.8049245299411956
0,1,81,1,-3,2,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9006386104854418,21.154607574233353,1.825023435404642,30.800622985871147,20.98282458687875,-0.36386379385489276,0.8994527180530572
1,2,79,1,14,2,2,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3.6363183974995437,19.921062756609302,17.075137237365,39.3742027541253,17.02569233843709,-0.31128507541780215,19.44720334010337
0,1,73,2,9,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.0174663264598571,34.291614561536356,22.283592565491666,28.895252474099713,7.97901244089867,0.08818779270513366,7.518115326596401
1,1,55,1,0,2,2,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.7535044000329851,54.00703492804292,0.869411195431649,24.038084146312055,4.336803334741334,0.21154344452937224,-1.8367868820009576
1,1,32,1,6,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256992551545269,-13.254200976621636,26.14314875689105,33.96291986241256,6.540029498569311,-0.055898985842922855,0.17298260335524773
1,1,27,2,-6,2,2,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.063902823307348,14.721682990276905,-2.520934045705932,33.41306174975065,5.942031313958876,-0.23592542527160043,-1.4721330465732487
1,2,81,2,33,2,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.4024477291970021,12.039661210355435,23.224365559988083,29.332570505041446,1.7782084704015295,0.017056579171697672,11.548162880875404
